*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_crossbar.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_combine.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_env_add.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_cube_map_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_cube_map.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_compression_rgtc.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_compression.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\texture_border_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\sync.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shadow_ambient.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shading_language_100.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shader_texture_lod.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\shader_objects.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\seamless_cube_map.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\sample_shading.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\provoking_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\point_sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\point_parameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\pixel_buffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\occlusion_query.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\multitexture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\multisample.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\matrix_palette.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\map_buffer_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\instanced_arrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\imaging_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\imaging.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\half_float_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\half_float_pixel.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\geometry_shader4.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_sRGB.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_object_DEPRECATED.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\framebuffer_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_shader.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_program_shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_program.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\fragment_coord_conventions.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_instanced.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_elements_base_vertex.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_buffers_blend.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\draw_buffers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_texture.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_clamp.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\depth_buffer_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\copy_buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\compatibility.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\ARB\color_buffer_float.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\ycbcr_422.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_program_evaluators.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_array_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\vertex_array_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\transform_hint.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\texture_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\specular_vector.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\row_bytes.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\rgb_422.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\object_purgeable.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\flush_buffer_range.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\float_pixels.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\fence.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\element_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\client_storage.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\APPLE\aux_depth_stencil.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\shaders.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\selection.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\pointers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\images.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\glget.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\framebufferobjects.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\feedback.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\GL\exceptional.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\_strings.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\_numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\vbo.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\strings.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numpymodule.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numericnames.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numbers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numarrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\nones.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\lists.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\formathandler.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypespointers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypesparameters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypesarrays.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\arrayhelpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\arraydatatype.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\AGL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\wrapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\plugins.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\logs.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\lazywrapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\latebind.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\images.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\extensions.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\converters.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\contextdata.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\constant.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\acceleratesupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\WGL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\Tk\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLUT\annotations.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLU\annotations.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\TYPES_DEFINED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\annotations.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\specular_fog.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\phong_shading.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2_DEPRECATED.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\constant_data.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\vertex.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\triangle_list.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\slice_accum.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\mesh_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\global_alpha.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\convolution_border_modes.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb_subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcba.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\vertex_preclip.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_scale_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_multi_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_lod_bias.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_coordinate_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_add_env.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\tag_sample_buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow_ambient.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\scalebias_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\resample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\reference_plane.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\polynomial_ffd.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_tiles.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\list_priority.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ir_instrument1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\interlace.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\instruments.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\impact_pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\igloo_interface.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\framezoom.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fragment_lighting.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_scale.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_offset.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\flush_raster.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\FfdMask.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_pass_instrument.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\convolution_accuracy.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\clipmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\calligraphic_fragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\blend_alpha_minmax.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_pixel.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_histogram.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_lod.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_filter4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_edge_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_color_mask.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_border_clamp.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture4D.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\sharpen_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_parameters.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_line_texgen.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\pixel_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\multisample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\generate_mipmap.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\fog_function.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\detail_texture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\texture_color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\depth_pass_instrument.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_table.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_matrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\s3tc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\screen_coordinates.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\vertex_hints.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\misc_hints.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\subsample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\resample.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\interlace.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\read_format.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\video_capture.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2_option.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program1_1.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_buffer_unified_memory.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader3.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_rectangle.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_expand_normal.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_env_combine4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_compression_vtc.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_barrier.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_reflection.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_emboss.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\shader_buffer_load.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\primitive_restart.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\present_video.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\point_sprite.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\pixel_data_range.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object2.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\packed_depth_stencil.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\occlusion_query.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\multisample_filter_hint.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\light_max_exponent.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\half_float.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\gpu_program4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_shader4.pyo
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_program4.pyo
